type	period	total
original	1	7
original	2	8
original	3	7
original	4	12
original	5	11
original	6	12
original	7	12
original	8	6
original	9	4
original	10	33
original	11	7
original	12	8
original	13	7
original	14	7
original	15	3
original	16	2
original	17	7
original	18	16
original	19	30
original	20	11
original	21	10
original	22	16
original	23	6
original	24	14
original	25	33
original	26	7
original	27	7
original	28	5
original	29	4
original	30	12
original	31	11
original	32	5
original	33	9
original	34	7
original	35	18
original	36	19
original	37	5
original	38	3
original	39	2
original	40	6
original	41	2
original	42	12
original	43	5
original	44	5
original	45	6
original	46	7
original	47	11
original	48	15
original	49	18
original	50	17
original	51	9
original	52	12
original	53	7
original	54	8
original	55	20
original	56	7
original	57	8
original	58	20
original	59	1
original	60	6
original	61	8
original	62	6
original	63	1
original	64	5
original	65	1
original	66	2
original	67	7
original	68	5
original	69	8
original	70	6
original	71	9
original	72	6
original	73	8
original	74	7
original	75	7
original	76	18
original	77	16
original	78	19
original	79	23
original	80	26
original	81	19
original	82	40
original	83	16
original	84	23
original	85	20
original	86	8
original	87	8
original	88	8
original	89	2
original	90	6
original	91	6
original	92	4
original	93	8
original	94	4
original	95	8
original	96	8
original	97	13
original	98	15
original	99	28
original	100	14
original	101	4
original	102	8
original	103	5
original	104	16
original	105	11
original	106	2
original	107	6
original	108	9
original	109	4
original	110	5
original	111	2
original	112	8
original	113	1
original	114	1
original	115	3
original	116	3
original	117	6
original	118	34
original	119	15
original	120	8
original	121	10
original	122	11
original	123	10
original	124	12
original	125	11
original	126	5
original	127	12
original	128	1
original	129	11
original	130	10
original	131	14
original	132	4
original	133	9
original	134	2
original	135	3
original	136	5
original	137	3
original	138	6
original	139	2
original	140	3
original	141	5
original	142	5
original	143	3
original	144	9
original	145	19
original	146	5
original	147	16
original	148	12
original	149	23
original	150	2
original	151	11
original	152	12
original	153	10
original	154	19
original	155	22
original	156	10
original	157	8
original	158	7
original	159	3
original	160	7
original	161	4
original	162	2
original	163	11
original	164	9
original	165	14
original	166	8
original	167	32
original	168	14
original	169	34
original	170	22
original	171	23
original	172	20
original	173	25
original	174	37
original	175	20
original	176	26
original	177	30
original	178	20
original	179	40
original	180	32
original	181	20
original	182	42
original	183	29
original	184	20
original	185	23
original	186	24
original	187	23
original	188	28
original	189	50
original	190	87
original	191	111
original	192	99
original	193	138
original	194	151
original	195	127
original	196	114
original	197	86
original	198	71
original	199	65
original	200	75
original	201	65
original	202	49
original	203	43
original	204	39
original	205	26
original	206	16
original	207	4
original	208	4
original	209	7
original	210	21
original	211	10
original	212	17
original	213	39
rts	1	17
rts	2	27
rts	3	14
rts	4	13
rts	5	23
rts	6	8
rts	7	21
rts	8	18
rts	9	10
rts	10	48
rts	11	22
rts	12	14
rts	13	18
rts	14	10
rts	15	3
rts	16	3
rts	17	6
rts	18	7
rts	19	3
rts	20	6
rts	21	5
rts	22	1
rts	23	24
rts	24	22
rts	25	26
rts	26	15
rts	27	16
rts	28	6
rts	29	5
rts	30	15
rts	31	19
rts	32	38
rts	33	28
rts	34	13
rts	35	27
rts	36	37
rts	37	8
rts	38	11
rts	39	9
rts	40	8
rts	41	3
rts	42	1
rts	43	2
rts	44	4
rts	45	9
rts	46	11
rts	47	22
rts	48	12
rts	49	9
rts	50	26
rts	51	29
rts	52	12
rts	53	14
rts	54	15
rts	55	39
rts	56	16
rts	57	16
rts	58	27
rts	59	16
rts	60	7
rts	61	7
rts	62	4
rts	63	5
rts	64	5
rts	65	2
rts	66	3
rts	67	3
rts	68	2
rts	69	11
rts	70	8
rts	71	8
rts	72	6
rts	73	3
rts	74	3
rts	75	10
rts	76	3
rts	77	11
rts	78	14
rts	79	24
rts	80	24
rts	81	26
rts	82	14
rts	83	16
rts	84	30
rts	85	17
rts	86	18
rts	87	14
rts	88	5
rts	89	5
rts	90	6
rts	91	4
rts	92	4
rts	93	3
rts	94	6
rts	95	8
rts	96	12
rts	97	10
rts	98	10
rts	99	18
rts	100	12
rts	101	16
rts	102	12
rts	103	9
rts	104	11
rts	105	9
rts	106	3
rts	107	8
rts	108	15
rts	109	4
rts	110	2
rts	111	1
rts	112	9
rts	113	0
rts	114	3
rts	115	5
rts	116	1
rts	117	4
rts	118	21
rts	119	24
rts	120	6
rts	121	10
rts	122	22
rts	123	11
rts	124	15
rts	125	9
rts	126	11
rts	127	16
rts	128	8
rts	129	11
rts	130	14
rts	131	15
rts	132	16
rts	133	6
rts	134	7
rts	135	15
rts	136	7
rts	137	4
rts	138	2
rts	139	2
rts	140	2
rts	141	1
rts	142	5
rts	143	8
rts	144	8
rts	145	15
rts	146	9
rts	147	14
rts	148	22
rts	149	17
rts	150	25
rts	151	14
rts	152	5
rts	153	14
rts	154	16
rts	155	26
rts	156	8
rts	157	10
rts	158	3
rts	159	2
rts	160	8
rts	161	3
rts	162	4
rts	163	0
rts	164	7
rts	165	9
rts	166	13
rts	167	25
rts	168	11
rts	169	33
rts	170	30
rts	171	28
rts	172	26
rts	173	29
rts	174	48
rts	175	69
rts	176	46
rts	177	71
rts	178	88
rts	179	101
rts	180	57
rts	181	65
rts	182	25
rts	183	20
rts	184	15
rts	185	12
rts	186	10
rts	187	12
rts	188	22
rts	189	40
rts	190	114
rts	191	201
rts	192	161
rts	193	197
rts	194	216
rts	195	235
rts	196	207
rts	197	164
rts	198	129
rts	199	142
rts	200	100
rts	201	90
rts	202	80
rts	203	78
rts	204	74
rts	205	85
rts	206	28
rts	207	3
rts	208	8
rts	209	8
rts	210	15
rts	211	14
rts	212	16
rts	213	22
ats	1	3
ats	2	3
ats	3	5
ats	4	2
ats	5	1
ats	6	0
ats	7	4
ats	8	1
ats	9	1
ats	10	1
ats	11	1
ats	12	0
ats	13	1
ats	14	0
ats	15	0
ats	16	0
ats	17	0
ats	18	1
ats	19	2
ats	20	1
ats	21	3
ats	22	4
ats	23	1
ats	24	1
ats	25	1
ats	26	2
ats	27	0
ats	28	1
ats	29	2
ats	30	2
ats	31	5
ats	32	2
ats	33	5
ats	34	3
ats	35	1
ats	36	3
ats	37	2
ats	38	2
ats	39	0
ats	40	1
ats	41	0
ats	42	1
ats	43	0
ats	44	0
ats	45	0
ats	46	5
ats	47	5
ats	48	3
ats	49	0
ats	50	0
ats	51	1
ats	52	1
ats	53	3
ats	54	4
ats	55	4
ats	56	3
ats	57	3
ats	58	2
ats	59	3
ats	60	0
ats	61	0
ats	62	1
ats	63	2
ats	64	0
ats	65	0
ats	66	0
ats	67	0
ats	68	0
ats	69	3
ats	70	0
ats	71	1
ats	72	1
ats	73	3
ats	74	3
ats	75	4
ats	76	2
ats	77	1
ats	78	0
ats	79	3
ats	80	4
ats	81	4
ats	82	4
ats	83	6
ats	84	1
ats	85	3
ats	86	0
ats	87	0
ats	88	0
ats	89	1
ats	90	0
ats	91	0
ats	92	1
ats	93	4
ats	94	5
ats	95	1
ats	96	3
ats	97	0
ats	98	0
ats	99	1
ats	100	0
ats	101	0
ats	102	2
ats	103	2
ats	104	5
ats	105	1
ats	106	0
ats	107	1
ats	108	2
ats	109	2
ats	110	1
ats	111	2
ats	112	0
ats	113	1
ats	114	0
ats	115	1
ats	116	0
ats	117	0
ats	118	7
ats	119	2
ats	120	3
ats	121	3
ats	122	5
ats	123	0
ats	124	3
ats	125	1
ats	126	0
ats	127	5
ats	128	1
ats	129	2
ats	130	0
ats	131	3
ats	132	2
ats	133	0
ats	134	1
ats	135	0
ats	136	0
ats	137	0
ats	138	1
ats	139	1
ats	140	3
ats	141	0
ats	142	1
ats	143	1
ats	144	0
ats	145	1
ats	146	2
ats	147	3
ats	148	5
ats	149	3
ats	150	2
ats	151	1
ats	152	1
ats	153	0
ats	154	4
ats	155	3
ats	156	3
ats	157	1
ats	158	1
ats	159	0
ats	160	1
ats	161	0
ats	162	0
ats	163	3
ats	164	2
ats	165	1
ats	166	7
ats	167	6
ats	168	2
ats	169	5
ats	170	9
ats	171	14
ats	172	10
ats	173	11
ats	174	5
ats	175	16
ats	176	33
ats	177	12
ats	178	15
ats	179	20
ats	180	14
ats	181	3
ats	182	7
ats	183	2
ats	184	2
ats	185	7
ats	186	6
ats	187	13
ats	188	5
ats	189	13
ats	190	24
ats	191	35
ats	192	57
ats	193	47
ats	194	46
ats	195	53
ats	196	37
ats	197	26
ats	198	37
ats	199	79
ats	200	28
ats	201	15
ats	202	17
ats	203	26
ats	204	21
ats	205	17
ats	206	11
ats	207	1
ats	208	1
ats	209	3
ats	210	4
ats	211	5
ats	212	4
ats	213	6